ds,y,crop,market,state,district
2025-02-08,2283.66,rice,patna,Bihar,Patna
2025-02-09,2294.83,rice,patna,Bihar,Patna
2025-02-10,2332.52,rice,patna,Bihar,Patna
2025-02-11,2336.82,rice,patna,Bihar,Patna
2025-02-12,2296.84,rice,patna,Bihar,Patna
2025-02-13,2303.44,rice,patna,Bihar,Patna
2025-02-14,2330.55,rice,patna,Bihar,Patna
2025-02-15,2343.47,rice,patna,Bihar,Patna
2025-02-16,2362.93,rice,patna,Bihar,Patna
2025-02-17,2355.76,rice,patna,Bihar,Patna
2025-02-18,2363.91,rice,patna,Bihar,Patna
2025-02-19,2342.09,rice,patna,Bihar,Patna
2025-02-20,2317.03,rice,patna,Bihar,Patna
2025-02-21,2325.05,rice,patna,Bihar,Patna
2025-02-22,2322.03,rice,patna,Bihar,Patna
2025-02-23,2310.49,rice,patna,Bihar,Patna
2025-02-24,2319.01,rice,patna,Bihar,Patna
2025-02-25,2284.15,rice,patna,Bihar,Patna
2025-02-26,2282.35,rice,patna,Bihar,Patna
2025-02-27,2254.64,rice,patna,Bihar,Patna
2025-02-28,2251.45,rice,patna,Bihar,Patna
2025-03-01,2256.6,rice,patna,Bihar,Patna
2025-03-02,2292.82,rice,patna,Bihar,Patna
2025-03-03,2281.46,rice,patna,Bihar,Patna
2025-03-04,2272.5,rice,patna,Bihar,Patna
2025-03-05,2264.13,rice,patna,Bihar,Patna
2025-03-06,2273.42,rice,patna,Bihar,Patna
2025-03-07,2285.07,rice,patna,Bihar,Patna
2025-03-08,2311.3,rice,patna,Bihar,Patna
2025-03-09,2338.14,rice,patna,Bihar,Patna
2025-03-10,2375.19,rice,patna,Bihar,Patna
2025-03-11,2347.9,rice,patna,Bihar,Patna
2025-03-12,2343.52,rice,patna,Bihar,Patna
2025-03-13,2341.68,rice,patna,Bihar,Patna
2025-03-14,2372.41,rice,patna,Bihar,Patna
2025-03-15,2400.93,rice,patna,Bihar,Patna
2025-03-16,2406.29,rice,patna,Bihar,Patna
